"naf5";"naf5_label";"naf4";"naf4_label";"naf3";"naf3_label";"naf2";"naf2_label";"naf1";"naf1_label"
"1439Z";"Fabrication d'autres articles � mailles";"1439";"Fabrication d'autres articles � mailles";"143";"Fabrication d'articles � mailles";"14";"Industrie de l'habillement";"C";"Industrie manufacturi�re"
"1511Z";"Appr�t et tannage des cuirs, pr�paration et teinture des fourrures";"1511";"Appr�t et tannage des cuirs; pr�paration et teinture des fourrures";"151";"Appr�t et tannage des cuirs; pr�paration et teinture des fourrures; fabrication d'articles de voyage, de maroquinerie et de sellerie";"15";"Industrie du cuir et de la chaussure";"C";"Industrie manufacturi�re"
"1512Z";"Fabrication d'articles de voyage, de maroquinerie et de sellerie";"1512";"Fabrication d'articles de voyage, de maroquinerie et de sellerie";"151";"Appr�t et tannage des cuirs; pr�paration et teinture des fourrures; fabrication d'articles de voyage, de maroquinerie et de sellerie";"15";"Industrie du cuir et de la chaussure";"C";"Industrie manufacturi�re"
"1520Z";"Fabrication de chaussures";"1520";"Fabrication de chaussures";"152";"Fabrication de chaussures";"15";"Industrie du cuir et de la chaussure";"C";"Industrie manufacturi�re"
"1610A";"Sciage et rabotage du bois, hors impr�gnation";"1610";"Sciage et rabotage du bois";"161";"Sciage et rabotage du bois";"16";"Travail du bois et fabrication d'articles en bois et en li�ge, � l'exception des meubles, fabrication d'articles en vannerie et sparterie";"C";"Industrie manufacturi�re"
"1610B";"Impr�gnation du bois";"1610";"Sciage et rabotage du bois";"161";"Sciage et rabotage du bois";"16";"Travail du bois et fabrication d'articles en bois et en li�ge, � l'exception des meubles, fabrication d'articles en vannerie et sparterie";"C";"Industrie manufacturi�re"
"1621Z";"Fabrication de placage et de panneaux de bois";"1621";"Fabrication de placage et de panneaux de bois";"162";"Fabrication d'articles en bois, li�ge, vannerie et sparterie";"16";"Travail du bois et fabrication d'articles en bois et en li�ge, � l'exception des meubles, fabrication d'articles en vannerie et sparterie";"C";"Industrie manufacturi�re"
"1622Z";"Fabrication de parquets assembl�s";"1622";"Fabrication de parquets assembl�s";"162";"Fabrication d'articles en bois, li�ge, vannerie et sparterie";"16";"Travail du bois et fabrication d'articles en bois et en li�ge, � l'exception des meubles, fabrication d'articles en vannerie et sparterie";"C";"Industrie manufacturi�re"
"1623Z";"Fabrication de charpentes et d'autres menuiseries";"1623";"Fabrication de charpentes et d'autres menuiseries";"162";"Fabrication d'articles en bois, li�ge, vannerie et sparterie";"16";"Travail du bois et fabrication d'articles en bois et en li�ge, � l'exception des meubles, fabrication d'articles en vannerie et sparterie";"C";"Industrie manufacturi�re"
"1624Z";"Fabrication d'emballages en bois";"1624";"Fabrication d'emballages en bois";"162";"Fabrication d'articles en bois, li�ge, vannerie et sparterie";"16";"Travail du bois et fabrication d'articles en bois et en li�ge, � l'exception des meubles, fabrication d'articles en vannerie et sparterie";"C";"Industrie manufacturi�re"
"1629Z";"Fabrication d'objets divers en bois, fabrication d'objets en li�ge, vannerie et sparterie";"1629";"Fabrication d'objets divers en bois, fabrication d'objets en li�ge, vannerie et sparterie";"162";"Fabrication d'articles en bois, li�ge, vannerie et sparterie";"16";"Travail du bois et fabrication d'articles en bois et en li�ge, � l'exception des meubles, fabrication d'articles en vannerie et sparterie";"C";"Industrie manufacturi�re"
"1711Z";"Fabrication de p�te � papier";"1711";"Fabrication de p�te � papier";"171";"Fabrication de p�te � papier, de papier et de carton";"17";"Industrie du papier et du carton";"C";"Industrie manufacturi�re"
"1712Z";"Fabrication de papier et de carton";"1712";"Fabrication de papier et de carton";"171";"Fabrication de p�te � papier, de papier et de carton";"17";"Industrie du papier et du carton";"C";"Industrie manufacturi�re"
"1721A";"Fabrication de carton ondul�";"1721";"Fabrication de papier et carton ondul�s et d'emballages en papier ou en carton";"172";"Fabrication d'articles en papier ou en carton";"17";"Industrie du papier et du carton";"C";"Industrie manufacturi�re"
"1721B";"Fabrication de cartonnages";"1721";"Fabrication de papier et carton ondul�s et d'emballages en papier ou en carton";"172";"Fabrication d'articles en papier ou en carton";"17";"Industrie du papier et du carton";"C";"Industrie manufacturi�re"
"1721C";"Fabrication d'emballages en papier";"1721";"Fabrication de papier et carton ondul�s et d'emballages en papier ou en carton";"172";"Fabrication d'articles en papier ou en carton";"17";"Industrie du papier et du carton";"C";"Industrie manufacturi�re"
"1722Z";"Fabrication d'articles en papier � usage sanitaire ou domestique";"1722";"Fabrication d'articles en papier � usage sanitaire ou domestique";"172";"Fabrication d'articles en papier ou en carton";"17";"Industrie du papier et du carton";"C";"Industrie manufacturi�re"
"1723Z";"Fabrication d'articles de papeterie";"1723";"Fabrication d'articles de papeterie";"172";"Fabrication d'articles en papier ou en carton";"17";"Industrie du papier et du carton";"C";"Industrie manufacturi�re"
"1724Z";"Fabrication de papiers peints";"1724";"Fabrication de papiers peints";"172";"Fabrication d'articles en papier ou en carton";"17";"Industrie du papier et du carton";"C";"Industrie manufacturi�re"
"1729Z";"Fabrication d'autres articles en papier ou en carton";"1729";"Fabrication d'autres articles en papier ou en carton";"172";"Fabrication d'articles en papier ou en carton";"17";"Industrie du papier et du carton";"C";"Industrie manufacturi�re"
"1811Z";"Imprimerie de journaux";"1811";"Imprimerie de journaux";"181";"Imprimerie et services annexes";"18";"Imprimerie et reproduction d'enregistrements";"C";"Industrie manufacturi�re"
"1812Z";"Autre imprimerie (labeur)";"1812";"Autre imprimerie (labeur)";"181";"Imprimerie et services annexes";"18";"Imprimerie et reproduction d'enregistrements";"C";"Industrie manufacturi�re"
"1813Z";"Activit�s de pr�-presse";"1813";"Activit�s de pr�-presse";"181";"Imprimerie et services annexes";"18";"Imprimerie et reproduction d'enregistrements";"C";"Industrie manufacturi�re"
"1814Z";"Reliure et activit�s connexes";"1814";"Reliure et activit�s connexes";"181";"Imprimerie et services annexes";"18";"Imprimerie et reproduction d'enregistrements";"C";"Industrie manufacturi�re"
"1820Z";"Reproduction d'enregistrements";"1820";"Reproduction d'enregistrements";"182";"Reproduction d'enregistrements";"18";"Imprimerie et reproduction d'enregistrements";"C";"Industrie manufacturi�re"
"1910Z";"Cok�faction";"1910";"Cok�faction";"191";"Cok�faction";"19";"Cok�faction et raffinage";"C";"Industrie manufacturi�re"
"1920Z";"Raffinage du p�trole";"1920";"Raffinage du p�trole";"192";"Raffinage du p�trole";"19";"Cok�faction et raffinage";"C";"Industrie manufacturi�re"
"2011Z";"Fabrication de gaz industriels";"2011";"Fabrication de gaz industriels";"201";"Fabrication de produits chimiques de base, de produits azot�s et d'engrais, de mati�res plastiques de base et de caoutchouc synth�tique";"20";"Industrie chimique";"C";"Industrie manufacturi�re"
"2012Z";"Fabrication de colorants et de pigments";"2012";"Fabrication de colorants et de pigments";"201";"Fabrication de produits chimiques de base, de produits azot�s et d'engrais, de mati�res plastiques de base et de caoutchouc synth�tique";"20";"Industrie chimique";"C";"Industrie manufacturi�re"
"2013A";"Enrichissement et retraitement de mati�res nucl�aires";"2013";"Fabrication d'autres produits chimiques inorganiques de base";"201";"Fabrication de produits chimiques de base, de produits azot�s et d'engrais, de mati�res plastiques de base et de caoutchouc synth�tique";"20";"Industrie chimique";"C";"Industrie manufacturi�re"
"2013B";"Fabrication d'autres produits chimiques inorganiques de base nca";"2013";"Fabrication d'autres produits chimiques inorganiques de base";"201";"Fabrication de produits chimiques de base, de produits azot�s et d'engrais, de mati�res plastiques de base et de caoutchouc synth�tique";"20";"Industrie chimique";"C";"Industrie manufacturi�re"
"2014Z";"Fabrication d'autres produits chimiques organiques de base";"2014";"Fabrication d'autres produits chimiques organiques de base";"201";"Fabrication de produits chimiques de base, de produits azot�s et d'engrais, de mati�res plastiques de base et de caoutchouc synth�tique";"20";"Industrie chimique";"C";"Industrie manufacturi�re"
"2015Z";"Fabrication de produits azot�s et d'engrais";"2015";"Fabrication de produits azot�s et d'engrais";"201";"Fabrication de produits chimiques de base, de produits azot�s et d'engrais, de mati�res plastiques de base et de caoutchouc synth�tique";"20";"Industrie chimique";"C";"Industrie manufacturi�re"
"2016Z";"Fabrication de mati�res plastiques de base";"2016";"Fabrication de mati�res plastiques de base";"201";"Fabrication de produits chimiques de base, de produits azot�s et d'engrais, de mati�res plastiques de base et de caoutchouc synth�tique";"20";"Industrie chimique";"C";"Industrie manufacturi�re"
"2017Z";"Fabrication de caoutchouc synth�tique";"2017";"Fabrication de caoutchouc synth�tique";"201";"Fabrication de produits chimiques de base, de produits azot�s et d'engrais, de mati�res plastiques de base et de caoutchouc synth�tique";"20";"Industrie chimique";"C";"Industrie manufacturi�re"
"2020Z";"Fabrication de pesticides et d'autres produits agrochimiques";"2020";"Fabrication de pesticides et d'autres produits agrochimiques";"202";"Fabrication de pesticides et d'autres produits agrochimiques";"20";"Industrie chimique";"C";"Industrie manufacturi�re"
"2030Z";"Fabrication de peintures, vernis, encres et mastics";"2030";"Fabrication de peintures, vernis, encres et mastics";"203";"Fabrication de peintures, vernis, encres et mastics";"20";"Industrie chimique";"C";"Industrie manufacturi�re"
"2041Z";"Fabrication de savons, d�tergents et produits d'entretien";"2041";"Fabrication de savons, d�tergents et produits d'entretien";"204";"Fabrication de savons, de produits d'entretien et de parfums";"20";"Industrie chimique";"C";"Industrie manufacturi�re"
"2042Z";"Fabrication de parfums et de produits pour la toilette";"2042";"Fabrication de parfums et de produits pour la toilette";"204";"Fabrication de savons, de produits d'entretien et de parfums";"20";"Industrie chimique";"C";"Industrie manufacturi�re"
"2051Z";"Fabrication de produits explosifs";"2051";"Fabrication de produits explosifs";"205";"Fabrication d'autres produits chimiques";"20";"Industrie chimique";"C";"Industrie manufacturi�re"
"2052Z";"Fabrication de colles";"2052";"Fabrication de colles";"205";"Fabrication d'autres produits chimiques";"20";"Industrie chimique";"C";"Industrie manufacturi�re"
"2053Z";"Fabrication d'huiles essentielles";"2053";"Fabrication d'huiles essentielles";"205";"Fabrication d'autres produits chimiques";"20";"Industrie chimique";"C";"Industrie manufacturi�re"
"2059Z";"Fabrication d'autres produits chimiques nca";"2059";"Fabrication d'autres produits chimiques nca";"205";"Fabrication d'autres produits chimiques";"20";"Industrie chimique";"C";"Industrie manufacturi�re"
"2060Z";"Fabrication de fibres artificielles ou synth�tiques";"2060";"Fabrication de fibres artificielles ou synth�tiques";"206";"Fabrication de fibres artificielles ou synth�tiques";"20";"Industrie chimique";"C";"Industrie manufacturi�re"
"2110Z";"Fabrication de produits pharmaceutiques de base";"2110";"Fabrication de produits pharmaceutiques de base";"211";"Fabrication de produits pharmaceutiques de base";"21";"Industrie pharmaceutique";"C";"Industrie manufacturi�re"
"2120Z";"Fabrication de pr�parations pharmaceutiques";"2120";"Fabrication de pr�parations pharmaceutiques";"212";"Fabrication de pr�parations pharmaceutiques";"21";"Industrie pharmaceutique";"C";"Industrie manufacturi�re"
"2211Z";"Fabrication et rechapage de pneumatiques";"2211";"Fabrication et rechapage de pneumatiques";"221";"Fabrication de produits en caoutchouc";"22";"Fabrication de produits en caoutchouc et en plastique";"C";"Industrie manufacturi�re"
"2219Z";"Fabrication d'autres articles en caoutchouc";"2219";"Fabrication d'autres articles en caoutchouc";"221";"Fabrication de produits en caoutchouc";"22";"Fabrication de produits en caoutchouc et en plastique";"C";"Industrie manufacturi�re"
"2221Z";"Fabrication de plaques, feuilles, tubes et profil�s en mati�res plastiques";"2221";"Fabrication de plaques, feuilles, tubes et profil�s en mati�res plastiques";"222";"Fabrication de produits en plastique";"22";"Fabrication de produits en caoutchouc et en plastique";"C";"Industrie manufacturi�re"
"2222Z";"Fabrication d'emballages en mati�res plastiques";"2222";"Fabrication d'emballages en mati�res plastiques";"222";"Fabrication de produits en plastique";"22";"Fabrication de produits en caoutchouc et en plastique";"C";"Industrie manufacturi�re"
"2223Z";"Fabrication d'�l�ments en mati�res plastiques pour la construction";"2223";"Fabrication d'�l�ments en mati�res plastiques pour la construction";"222";"Fabrication de produits en plastique";"22";"Fabrication de produits en caoutchouc et en plastique";"C";"Industrie manufacturi�re"
"2229A";"Fabrication de pi�ces techniques � base de mati�res plastiques";"2229";"Fabrication d'autres articles en mati�res plastiques";"222";"Fabrication de produits en plastique";"22";"Fabrication de produits en caoutchouc et en plastique";"C";"Industrie manufacturi�re"
"2229B";"Fabrication de produits de consommation courante en mati�res plastiques";"2229";"Fabrication d'autres articles en mati�res plastiques";"222";"Fabrication de produits en plastique";"22";"Fabrication de produits en caoutchouc et en plastique";"C";"Industrie manufacturi�re"
"2311Z";"Fabrication de verre plat";"2311";"Fabrication de verre plat";"231";"Fabrication de verre et d'articles en verre";"23";"Fabrication d'autres produits min�raux non m�talliques";"C";"Industrie manufacturi�re"
"2312Z";"Fa�onnage et transformation du verre plat";"2312";"Fa�onnage et transformation du verre plat";"231";"Fabrication de verre et d'articles en verre";"23";"Fabrication d'autres produits min�raux non m�talliques";"C";"Industrie manufacturi�re"
"2313Z";"Fabrication de verre creux";"2313";"Fabrication de verre creux";"231";"Fabrication de verre et d'articles en verre";"23";"Fabrication d'autres produits min�raux non m�talliques";"C";"Industrie manufacturi�re"
"2314Z";"Fabrication de fibres de verre";"2314";"Fabrication de fibres de verre";"231";"Fabrication de verre et d'articles en verre";"23";"Fabrication d'autres produits min�raux non m�talliques";"C";"Industrie manufacturi�re"
"2319Z";"Fabrication et fa�onnage d'autres articles en verre, y compris verre technique";"2319";"Fabrication et fa�onnage d'autres articles en verre, y compris verre technique";"231";"Fabrication de verre et d'articles en verre";"23";"Fabrication d'autres produits min�raux non m�talliques";"C";"Industrie manufacturi�re"
"2320Z";"Fabrication de produits r�fractaires";"2320";"Fabrication de produits r�fractaires";"232";"Fabrication de produits r�fractaires";"23";"Fabrication d'autres produits min�raux non m�talliques";"C";"Industrie manufacturi�re"
"2331Z";"Fabrication de carreaux en c�ramique";"2331";"Fabrication de carreaux en c�ramique";"233";"Fabrication de mat�riaux de construction en terre cuite";"23";"Fabrication d'autres produits min�raux non m�talliques";"C";"Industrie manufacturi�re"
"2332Z";"Fabrication de briques, tuiles et produits de construction, en terre cuite";"2332";"Fabrication de briques, tuiles et produits de construction, en terre cuite";"233";"Fabrication de mat�riaux de construction en terre cuite";"23";"Fabrication d'autres produits min�raux non m�talliques";"C";"Industrie manufacturi�re"
"2341Z";"Fabrication d'articles c�ramiques � usage domestique ou ornemental";"2341";"Fabrication d'articles c�ramiques � usage domestique ou ornemental";"234";"Fabrication d'autres produits en c�ramique et en porcelaine";"23";"Fabrication d'autres produits min�raux non m�talliques";"C";"Industrie manufacturi�re"
"2342Z";"Fabrication d'appareils sanitaires en c�ramique";"2342";"Fabrication d'appareils sanitaires en c�ramique";"234";"Fabrication d'autres produits en c�ramique et en porcelaine";"23";"Fabrication d'autres produits min�raux non m�talliques";"C";"Industrie manufacturi�re"
"2343Z";"Fabrication d'isolateurs et pi�ces isolantes en c�ramique";"2343";"Fabrication d'isolateurs et pi�ces isolantes en c�ramique";"234";"Fabrication d'autres produits en c�ramique et en porcelaine";"23";"Fabrication d'autres produits min�raux non m�talliques";"C";"Industrie manufacturi�re"
"2344Z";"Fabrication d'autres produits c�ramiques � usage technique";"2344";"Fabrication d'autres produits c�ramiques � usage technique";"234";"Fabrication d'autres produits en c�ramique et en porcelaine";"23";"Fabrication d'autres produits min�raux non m�talliques";"C";"Industrie manufacturi�re"
"2349Z";"Fabrication d'autres produits c�ramiques";"2349";"Fabrication d'autres produits c�ramiques";"234";"Fabrication d'autres produits en c�ramique et en porcelaine";"23";"Fabrication d'autres produits min�raux non m�talliques";"C";"Industrie manufacturi�re"
"2351Z";"Fabrication de ciment";"2351";"Fabrication de ciment";"235";"Fabrication de ciment, chaux et pl�tre";"23";"Fabrication d'autres produits min�raux non m�talliques";"C";"Industrie manufacturi�re"
"2352Z";"Fabrication de chaux et pl�tre";"2352";"Fabrication de chaux et pl�tre";"235";"Fabrication de ciment, chaux et pl�tre";"23";"Fabrication d'autres produits min�raux non m�talliques";"C";"Industrie manufacturi�re"
"2361Z";"Fabrication d'�l�ments en b�ton pour la construction";"2361";"Fabrication d'�l�ments en b�ton pour la construction";"236";"Fabrication d'ouvrages en b�ton, en ciment ou en pl�tre";"23";"Fabrication d'autres produits min�raux non m�talliques";"C";"Industrie manufacturi�re"
"2362Z";"Fabrication d'�l�ments en pl�tre pour la construction";"2362";"Fabrication d'�l�ments en pl�tre pour la construction";"236";"Fabrication d'ouvrages en b�ton, en ciment ou en pl�tre";"23";"Fabrication d'autres produits min�raux non m�talliques";"C";"Industrie manufacturi�re"
"2363Z";"Fabrication de b�ton pr�t � l'emploi";"2363";"Fabrication de b�ton pr�t � l'emploi";"236";"Fabrication d'ouvrages en b�ton, en ciment ou en pl�tre";"23";"Fabrication d'autres produits min�raux non m�talliques";"C";"Industrie manufacturi�re"
"2364Z";"Fabrication de mortiers et b�tons secs";"2364";"Fabrication de mortiers et b�tons secs";"236";"Fabrication d'ouvrages en b�ton, en ciment ou en pl�tre";"23";"Fabrication d'autres produits min�raux non m�talliques";"C";"Industrie manufacturi�re"
"2365Z";"Fabrication d'ouvrages en fibre-ciment";"2365";"Fabrication d'ouvrages en fibre-ciment";"236";"Fabrication d'ouvrages en b�ton, en ciment ou en pl�tre";"23";"Fabrication d'autres produits min�raux non m�talliques";"C";"Industrie manufacturi�re"
"2369Z";"Fabrication d'autres ouvrages en b�ton, en ciment ou en pl�tre";"2369";"Fabrication d'autres ouvrages en b�ton, en ciment ou en pl�tre";"236";"Fabrication d'ouvrages en b�ton, en ciment ou en pl�tre";"23";"Fabrication d'autres produits min�raux non m�talliques";"C";"Industrie manufacturi�re"
"2370Z";"Taille, fa�onnage et finissage de pierres";"2370";"Taille, fa�onnage et finissage de pierres";"237";"Taille, fa�onnage et finissage de pierres";"23";"Fabrication d'autres produits min�raux non m�talliques";"C";"Industrie manufacturi�re"
"2391Z";"Fabrication de produits abrasifs";"2391";"Fabrication de produits abrasifs";"239";"Fabrication de produits abrasifs et de produits min�raux non m�talliques n.c.a.";"23";"Fabrication d'autres produits min�raux non m�talliques";"C";"Industrie manufacturi�re"
"2399Z";"Fabrication d'autres produits min�raux non m�talliques nca";"2399";"Fabrication d'autres produits min�raux non m�talliques nca";"239";"Fabrication de produits abrasifs et de produits min�raux non m�talliques n.c.a.";"23";"Fabrication d'autres produits min�raux non m�talliques";"C";"Industrie manufacturi�re"
"2410Z";"Sid�rurgie";"2410";"Sid�rurgie";"241";"Sid�rurgie";"24";"M�tallurgie";"C";"Industrie manufacturi�re"
"2420Z";"Fabrication de tubes, tuyaux, profil�s creux et accessoires correspondants en acier";"2420";"Fabrication de tubes, tuyaux, profil�s creux et accessoires correspondants en acier";"242";"Fabrication de tubes, tuyaux, profil�s creux et accessoires correspondants en acier";"24";"M�tallurgie";"C";"Industrie manufacturi�re"
"2431Z";"�tirage � froid de barres";"2431";"�tirage � froid de barres";"243";"Fabrication d'autres produits de premi�re transformation de l'acier";"24";"M�tallurgie";"C";"Industrie manufacturi�re"
"2432Z";"Laminage � froid de feuillards";"2432";"Laminage � froid de feuillards";"243";"Fabrication d'autres produits de premi�re transformation de l'acier";"24";"M�tallurgie";"C";"Industrie manufacturi�re"
"2433Z";"Profilage � froid par formage ou pliage";"2433";"Profilage � froid par formage ou pliage";"243";"Fabrication d'autres produits de premi�re transformation de l'acier";"24";"M�tallurgie";"C";"Industrie manufacturi�re"
"2434Z";"Tr�filage � froid";"2434";"Tr�filage � froid";"243";"Fabrication d'autres produits de premi�re transformation de l'acier";"24";"M�tallurgie";"C";"Industrie manufacturi�re"
"2441Z";"Production de m�taux pr�cieux";"2441";"Production de m�taux pr�cieux";"244";"Production de m�taux pr�cieux et d'autres m�taux non ferreux";"24";"M�tallurgie";"C";"Industrie manufacturi�re"
"2442Z";"M�tallurgie de l'aluminium";"2442";"M�tallurgie de l'aluminium";"244";"Production de m�taux pr�cieux et d'autres m�taux non ferreux";"24";"M�tallurgie";"C";"Industrie manufacturi�re"
"2443Z";"M�tallurgie du plomb, du zinc ou de l'�tain";"2443";"M�tallurgie du plomb, du zinc ou de l'�tain";"244";"Production de m�taux pr�cieux et d'autres m�taux non ferreux";"24";"M�tallurgie";"C";"Industrie manufacturi�re"
"2444Z";"M�tallurgie du cuivre";"2444";"M�tallurgie du cuivre";"244";"Production de m�taux pr�cieux et d'autres m�taux non ferreux";"24";"M�tallurgie";"C";"Industrie manufacturi�re"
"2445Z";"M�tallurgie des autres m�taux non ferreux";"2445";"M�tallurgie des autres m�taux non ferreux";"244";"Production de m�taux pr�cieux et d'autres m�taux non ferreux";"24";"M�tallurgie";"C";"Industrie manufacturi�re"
"2446Z";"�laboration et transformation de mati�res nucl�aires";"2446";"�laboration et transformation de mati�res nucl�aires";"244";"Production de m�taux pr�cieux et d'autres m�taux non ferreux";"24";"M�tallurgie";"C";"Industrie manufacturi�re"
"2451Z";"Fonderie de fonte";"2451";"Fonderie de fonte";"245";"Fonderie";"24";"M�tallurgie";"C";"Industrie manufacturi�re"
"2452Z";"Fonderie d'acier";"2452";"Fonderie d'acier";"245";"Fonderie";"24";"M�tallurgie";"C";"Industrie manufacturi�re"
"2453Z";"Fonderie de m�taux l�gers";"2453";"Fonderie de m�taux l�gers";"245";"Fonderie";"24";"M�tallurgie";"C";"Industrie manufacturi�re"
"2454Z";"Fonderie d'autres m�taux non ferreux";"2454";"Fonderie d'autres m�taux non ferreux";"245";"Fonderie";"24";"M�tallurgie";"C";"Industrie manufacturi�re"
"2511Z";"Fabrication de structures m�talliques et de parties de structures";"2511";"Fabrication de structures m�talliques et de parties de structures";"251";"Fabrication d'�l�ments en m�tal pour la construction";"25";"Fabrication de produits m�talliques, � l'exception des machines et des �quipements";"C";"Industrie manufacturi�re"
"2512Z";"Fabrication de portes et fen�tres en m�tal";"2512";"Fabrication de portes et fen�tres en m�tal";"251";"Fabrication d'�l�ments en m�tal pour la construction";"25";"Fabrication de produits m�talliques, � l'exception des machines et des �quipements";"C";"Industrie manufacturi�re"
"2521Z";"Fabrication de radiateurs et de chaudi�res pour le chauffage central";"2521";"Fabrication de radiateurs et de chaudi�res pour le chauffage central";"252";"Fabrication de r�servoirs, citernes et conteneurs m�talliques";"25";"Fabrication de produits m�talliques, � l'exception des machines et des �quipements";"C";"Industrie manufacturi�re"
"2529Z";"Fabrication d'autres r�servoirs, citernes et conteneurs m�talliques";"2529";"Fabrication d'autres r�servoirs, citernes et conteneurs m�talliques";"252";"Fabrication de r�servoirs, citernes et conteneurs m�talliques";"25";"Fabrication de produits m�talliques, � l'exception des machines et des �quipements";"C";"Industrie manufacturi�re"
"2530Z";"Fabrication de g�n�rateurs de vapeur, � l'exception des chaudi�res pour le chauffage central";"2530";"Fabrication de g�n�rateurs de vapeur, � l'exception des chaudi�res pour le chauffage central";"253";"Fabrication de g�n�rateurs de vapeur, � l'exception des chaudi�res pour le chauffage central";"25";"Fabrication de produits m�talliques, � l'exception des machines et des �quipements";"C";"Industrie manufacturi�re"
"2540Z";"Fabrication d'armes et de munitions";"2540";"Fabrication d'armes et de munitions";"254";"Fabrication d'armes et de munitions";"25";"Fabrication de produits m�talliques, � l'exception des machines et des �quipements";"C";"Industrie manufacturi�re"
"2550A";"Forge, estampage, matri�age, m�tallurgie des poudres";"2550";"Forge, emboutissage, estampage, m�tallurgie des poudres";"255";"Forge, emboutissage, estampage, m�tallurgie des poudres";"25";"Fabrication de produits m�talliques, � l'exception des machines et des �quipements";"C";"Industrie manufacturi�re"
"2550B";"D�coupage, emboutissage";"2550";"Forge, emboutissage, estampage, m�tallurgie des poudres";"255";"Forge, emboutissage, estampage, m�tallurgie des poudres";"25";"Fabrication de produits m�talliques, � l'exception des machines et des �quipements";"C";"Industrie manufacturi�re"
"2561Z";"Traitement et rev�tement des m�taux";"2561";"Traitement et rev�tement des m�taux";"256";"Traitement et rev�tement des m�taux, usinage";"25";"Fabrication de produits m�talliques, � l'exception des machines et des �quipements";"C";"Industrie manufacturi�re"
"2562A";"D�colletage";"2562";"Usinage";"256";"Traitement et rev�tement des m�taux, usinage";"25";"Fabrication de produits m�talliques, � l'exception des machines et des �quipements";"C";"Industrie manufacturi�re"
"2562B";"M�canique industrielle";"2562";"Usinage";"256";"Traitement et rev�tement des m�taux, usinage";"25";"Fabrication de produits m�talliques, � l'exception des machines et des �quipements";"C";"Industrie manufacturi�re"
"2571Z";"Fabrication de coutellerie";"2571";"Fabrication de coutellerie";"257";"Fabrication de coutellerie, d'outillage et de quincaillerie";"25";"Fabrication de produits m�talliques, � l'exception des machines et des �quipements";"C";"Industrie manufacturi�re"
"2572Z";"Fabrication de serrures et de ferrures";"2572";"Fabrication de serrures et de ferrures";"257";"Fabrication de coutellerie, d'outillage et de quincaillerie";"25";"Fabrication de produits m�talliques, � l'exception des machines et des �quipements";"C";"Industrie manufacturi�re"
"2573A";"Fabrication de moules et mod�les";"2573";"Fabrication d'outillage";"257";"Fabrication de coutellerie, d'outillage et de quincaillerie";"25";"Fabrication de produits m�talliques, � l'exception des machines et des �quipements";"C";"Industrie manufacturi�re"
"2573B";"Fabrication d'autres outillages";"2573";"Fabrication d'outillage";"257";"Fabrication de coutellerie, d'outillage et de quincaillerie";"25";"Fabrication de produits m�talliques, � l'exception des machines et des �quipements";"C";"Industrie manufacturi�re"
"2591Z";"Fabrication de f�ts et emballages m�talliques similaires";"2591";"Fabrication de f�ts et emballages m�talliques similaires";"259";"Fabrication d'autres ouvrages en m�taux";"25";"Fabrication de produits m�talliques, � l'exception des machines et des �quipements";"C";"Industrie manufacturi�re"
"2592Z";"Fabrication d'emballages m�talliques l�gers";"2592";"Fabrication d'emballages m�talliques l�gers";"259";"Fabrication d'autres ouvrages en m�taux";"25";"Fabrication de produits m�talliques, � l'exception des machines et des �quipements";"C";"Industrie manufacturi�re"
"2593Z";"Fabrication d'articles en fils m�talliques, de cha�nes et de ressorts";"2593";"Fabrication d'articles en fils m�talliques, de cha�nes et de ressorts";"259";"Fabrication d'autres ouvrages en m�taux";"25";"Fabrication de produits m�talliques, � l'exception des machines et des �quipements";"C";"Industrie manufacturi�re"
"2594Z";"Fabrication de vis et de boulons";"2594";"Fabrication de vis et de boulons";"259";"Fabrication d'autres ouvrages en m�taux";"25";"Fabrication de produits m�talliques, � l'exception des machines et des �quipements";"C";"Industrie manufacturi�re"
"2599A";"Fabrication d'articles m�talliques m�nagers";"2599";"Fabrication d'autres produits m�talliques nca";"259";"Fabrication d'autres ouvrages en m�taux";"25";"Fabrication de produits m�talliques, � l'exception des machines et des �quipements";"C";"Industrie manufacturi�re"
"2599B";"Fabrication d'autres articles m�talliques";"2599";"Fabrication d'autres produits m�talliques nca";"259";"Fabrication d'autres ouvrages en m�taux";"25";"Fabrication de produits m�talliques, � l'exception des machines et des �quipements";"C";"Industrie manufacturi�re"
"2611Z";"Fabrication de composants �lectroniques";"2611";"Fabrication de composants �lectroniques";"261";"Fabrication de composants et cartes �lectroniques";"26";"Fabrication de produits informatiques, �lectroniques et optiques";"C";"Industrie manufacturi�re"
"2612Z";"Fabrication de cartes �lectroniques assembl�es";"2612";"Fabrication de cartes �lectroniques assembl�es";"261";"Fabrication de composants et cartes �lectroniques";"26";"Fabrication de produits informatiques, �lectroniques et optiques";"C";"Industrie manufacturi�re"
"2620Z";"Fabrication d'ordinateurs et d'�quipements p�riph�riques";"2620";"Fabrication d'ordinateurs et d'�quipements p�riph�riques";"262";"Fabrication d'ordinateurs et d'�quipements p�riph�riques";"26";"Fabrication de produits informatiques, �lectroniques et optiques";"C";"Industrie manufacturi�re"
"2630Z";"Fabrication d'�quipements de communication";"2630";"Fabrication d'�quipements de communication";"263";"Fabrication d'�quipements de communication";"26";"Fabrication de produits informatiques, �lectroniques et optiques";"C";"Industrie manufacturi�re"
